hotel_id,cluster_hotel
203,2
272,1
304,2
608,2
601,1
665,1
802,1
287,3
597,3
190,1
337,1
553,2
590,1
270,2
923,1
459,1
683,2
383,1
302,1
353,1
544,1
871,2
145,2
578,2
637,1
799,1
861,4
55,2
424,4
476,3
334,1
746,4
501,1
643,1
965,3
106,3
200,3
732,4
389,2
754,5
719,4
244,5
639,4
209,1
491,4
832,2
718,3
360,4
521,1
905,3
295,1
237,3
709,3
377,3
504,4
512,4
371,2
985,1
134,1
282,3
480,1
592,5
404,3
988,3
466,3
859,3
363,3
598,3
749,2
325,2
160,2
376,4
81,3
400,2
931,4
315,5
928,1
438,2
943,4
977,2
171,1
446,2
755,1
626,2
672,4
33,3
68,3
275,2
179,2
457,3
152,4
128,4
927,4
846,4
292,4
462,1
184,5
168,5
565,5
848,4
919,1
713,4
979,3
98,3
875,2
231,3
57,3
675,2
8,2
699,2
15,5
646,2
63,3
784,2
116,2
924,3
210,2
173,2
635,2
549,2
372,2
666,1
35,1
610,1
877,1
801,4
426,2
524,4
266,1
26,4
494,4
236,1
661,2
704,2
530,2
167,1
226,2
890,1
245,3
662,4
753,3
354,2
70,4
730,4
535,3
403,5
775,1
456,3
613,4
962,3
810,2
195,3
220,1
692,5
652,2
343,1
268,2
64,1
940,3
839,4
703,3
250,5
833,3
11,4
693,5
336,2
87,4
511,4
239,5
263,2
920,2
428,2
996,2
219,4
255,4
382,3
368,1
278,2
682,3
37,4
247,3
355,1
516,4
104,1
125,1
320,2
819,2
670,1
605,3
678,1
5,2
955,1
136,1
607,2
61,4
881,3
879,2
217,2
59,2
667,2
654,2
340,1
221,1
395,1
976,1
545,2
40,2
464,1
623,4
279,1
204,1
935,1
490,2
197,2
451,2
19,1
914,1
394,1
448,2
620,2
740,2
189,2
288,2
72,1
811,2
957,1
974,2
956,1
420,1
589,1
794,4
362,1
479,2
520,1
177,2
813,2
593,1
198,2
118,1
503,4
461,1
632,1
568,1
820,3
47,2
74,2
161,2
758,1
76,1
887,2
502,1
498,1
896,1
408,2
155,1
687,2
183,3
240,3
409,1
533,3
18,1
950,1
84,4
80,4
356,1
432,3
89,1
294,1
954,2
765,1
648,1
551,1
488,4
215,1
187,3
406,1
