order_requests,total_stock
1044,445
1045,7026
1046,3167
1047,1815
1048,117
1049,1669
1050,2666
1051,2260
1052,2439
1053,209
1054,2388
1055,3857
1056,8729
1057,1627
1058,2988
1059,140
1060,1642
1061,5791
1062,221
1063,1703
1064,9365
1065,5784
1066,481
1067,9296
1068,6886
1069,352
1070,260
1071,1839
1072,15244
1073,11746
1074,6886
1075,1974
1076,2071
1077,960
1078,1209
1079,2579
1080,1148
1081,6702
1082,5645
1083,8593
1084,191
1085,481
1086,221
1087,602
1088,149
1089,258
1090,8168
1091,6169
1092,1137
1093,3861
1094,20895
1095,8758
1096,331
1097,18766
1098,5645
1099,176
1100,1452
1101,602
1102,476
1103,877
1104,1580
1105,3720
1106,11183
1107,2614
1108,4563
1109,12064
1110,12549
1111,476
1112,633
1113,2461
1114,142
1115,1469
1116,484
1117,315
1118,16744
1119,738
1120,10041
1121,261
1122,50
1123,5796
1124,722
1125,7900
1126,1643
1127,349
1128,270
1129,3412
1130,10961
1131,6231
1132,124
1133,7276
1134,1327
1135,2162
1136,3603
1137,4381
1138,2269
1139,10961
1140,10121
1141,8668
1142,2736
1143,1642
1144,5012
1145,586
1146,3412
1147,1760
1148,537
1149,263
1150,4552
1151,2736
1152,3766
1153,3857
1154,25569
1155,54
1156,10041
1157,9365
1158,92
1159,326
1160,1492
1161,9296
1162,11006
1163,13741
1164,18488
1165,725
1166,7193
1167,1319
1168,237
1169,9198
1170,10300
1171,362
1172,7412
1173,1769
1174,7202
1175,336
1176,237
1177,1019
1178,101
1179,722
1180,398
1181,8069
1182,1669
1183,911
1184,1653
1185,2422
1186,457
1187,1485
1188,4845
1189,6550
1190,632
1191,581
1192,838
1193,8758
1194,5471
1195,5971
1196,5200
1197,1422
1198,16593
1199,1327
1200,263
1201,483
1202,649
1203,406
1204,2957
1205,877
1206,167
1207,5200
1208,567
1209,785
1210,10665
1211,1293
1212,680
1213,2905
1214,95
1215,4969
1216,5206
1217,222
1218,293
1219,315
1220,18488
1221,377
1222,567
1223,3857
1224,387
1225,326
1226,1734
1227,1482
1228,12549
1229,602
1230,2144
1231,785
1232,2436
1233,9021
1234,377
1235,3774
1236,11941
1237,10074
1238,895
1239,9316
1240,8554
1241,149
1242,6702
1243,300
1244,518
1245,2052
1246,5730
1247,4563
1248,756
1249,331
1250,3423
1251,3016
1252,1900
1253,1492
1254,17660
1255,191
1256,268
1257,265
1258,15537
1259,1569
1260,537
1261,1569
1262,785
1263,2269
1264,11006
1265,12523
1266,2527
1267,16744
1268,270
1269,7344
1270,15244
1271,602
1272,9365
1273,785
1274,2162
1275,6702
1276,4151
1277,15611
1278,6976
1279,1021
1280,270
1281,17620
1282,3766
1283,6827
1284,2804
1285,1580
1286,7453
1287,3857
1288,222
1289,1271
1290,1327
1291,1021
1292,54
1293,9623
1294,602
1295,383
1296,222
1297,1271
1298,1201
1299,1452
1300,1482
1301,49
1302,343
1303,1446
1304,4402
1305,406
1306,4032
1307,10271
1308,331
1309,191
1310,483
1311,375
1312,1001
1313,895
1314,310
1315,4210
1316,124
1317,94
1318,2716
1319,6102
1320,511
1321,11941
1322,9021
1323,699
1324,7689
1325,4552
1326,175
1327,11006
1328,3953
1329,310
1330,13741
1331,2388
1332,12549
1333,1134
1334,581
1335,921
1336,11006
1337,417
1338,175
1339,407
1340,6102
1341,457
1342,383
1343,18132
1344,56
1345,1209
1346,567
1347,7453
1348,4293
1349,633
1350,877
1351,785
1352,50
1353,10121
1354,2439
1355,7001
1356,9269
1357,191
1358,171
1359,722
1360,1669
1361,3953
