,hotel_id,price,stock
28,828,108,54
29,54,78,132
30,154,191,264
31,737,137,186
32,609,134,186
33,147,128,180
34,966,59,52
35,600,57,53
36,733,87,106
37,697,114,130
38,527,113,132
39,721,62,105
40,673,133,182
41,235,110,128
42,427,136,181
43,561,62,53
44,393,114,132
45,313,62,51
46,31,84,106
47,388,113,132
48,768,196,262
49,633,114,132
50,414,58,106
51,39,81,105
52,444,82,107
53,285,81,53
54,615,83,103
55,398,58,52
56,246,185,267
57,606,187,263
58,138,62,53
59,619,109,107
60,904,87,104
61,886,87,104
62,186,113,132
63,97,181,262
64,836,135,186
65,108,84,53
66,483,85,52
67,538,109,107
68,7,83,53
69,258,135,186
70,131,137,186
71,909,59,52
72,939,132,178
73,847,83,108
74,798,190,265
75,185,113,132
76,102,190,263
77,454,84,108
78,261,86,107
79,378,112,128
80,277,177,259
81,384,138,184
82,20,64,53
83,284,109,132
84,297,189,265
85,982,130,188
86,370,59,52
87,2,82,185
88,79,84,104
89,351,77,54
90,265,189,264
91,888,186,264
92,575,82,106
93,135,188,264
94,791,82,107
95,800,84,52
96,75,82,105
97,93,188,264
98,915,57,52
99,333,81,105
100,845,179,262
101,312,85,133
102,964,114,132
103,149,137,182
104,499,133,185
105,997,112,130
106,411,82,52
107,901,192,263
108,439,83,104
109,174,128,186
110,413,178,262
111,689,77,105
112,67,188,265
113,822,135,186
114,276,61,53
115,241,111,132
116,747,136,185
117,205,76,54
0,888,192,248
1,609,138,176
2,615,85,95
3,414,60,100
4,800,87,49
5,729,198,250
6,384,142,174
7,393,118,125
8,154,197,250
9,2,85,176
10,737,141,176
11,135,194,248
12,175,86,97
13,147,138,169
14,126,81,98
15,780,194,252
16,277,192,243
17,618,86,98
18,982,134,176
19,600,59,51
20,388,117,124
21,791,84,101
22,909,61,49
23,97,196,246
24,67,194,251
25,904,90,98
26,31,86,100
27,633,118,124
28,798,196,252
29,525,81,98
30,241,115,123
31,439,85,98
32,939,142,168
33,108,87,51
34,413,193,250
35,561,64,50
36,79,91,100
37,717,199,246
38,689,82,99
39,836,139,175
40,138,64,51
41,284,113,121
42,845,185,244
43,93,194,247
44,131,141,175
45,411,87,49
46,721,64,99
47,20,66,50
48,164,111,126
49,297,195,247
50,575,85,100
51,483,88,49
52,333,83,99
53,276,63,50
54,828,112,52
55,310,60,123
56,822,139,176
57,285,84,50
58,495,203,244
59,873,192,256
60,174,132,174
61,370,62,49
62,398,61,50
63,7,86,50
64,936,118,124
65,427,140,168
66,235,119,121
67,75,84,98
68,127,65,98
69,149,141,169
70,468,61,49
71,322,84,51
72,185,117,126
73,120,120,120
74,997,116,122
75,538,113,101
76,941,61,50
77,444,84,102
78,733,90,100
79,102,196,248
80,747,140,174
81,847,85,103
82,233,119,121
83,418,119,123
84,673,137,171
85,870,66,50
86,458,63,99
87,186,117,126
88,710,90,99
89,246,191,251
90,901,198,250
91,261,89,103
92,966,61,49
93,857,86,99
94,252,140,174
95,205,79,51
96,478,84,97
97,606,193,248
98,500,64,121
99,789,60,50
100,860,117,122
101,54,81,124
102,527,117,124
103,915,60,50
104,351,80,51
105,265,195,248
106,378,118,120
107,454,86,101
108,499,137,175
109,312,88,126
110,258,139,178
111,313,65,48
112,619,113,101
113,964,118,124
114,768,203,246
115,886,90,97
116,697,118,123
117,39,83,98
0,941,62,47
1,499,139,164
2,79,92,96
3,619,114,96
4,495,205,225
5,54,82,118
6,439,87,92
7,454,88,95
8,747,142,164
9,388,119,116
10,310,61,116
11,888,195,233
12,261,90,99
13,297,198,229
14,966,62,45
15,860,119,115
16,154,200,234
17,964,120,115
18,135,197,232
19,186,119,120
20,333,85,94
21,149,143,157
22,246,194,236
23,525,86,92
24,689,83,93
25,131,143,164
26,561,65,48
27,276,64,47
28,284,120,113
29,444,86,98
30,235,121,114
31,147,140,157
32,127,66,92
33,500,65,112
34,205,80,48
35,164,112,117
36,2,86,169
37,398,62,47
38,633,120,118
39,828,113,49
40,982,136,165
41,252,142,163
42,138,65,49
43,527,119,118
44,458,64,93
45,939,144,160
46,710,91,92
47,798,199,238
48,936,120,119
49,606,196,231
50,93,197,228
51,904,91,92
52,729,201,233
53,721,65,93
54,108,88,48
55,791,86,95
56,20,67,48
57,737,143,166
58,615,87,88
59,468,64,47
60,7,87,47
61,233,121,114
62,313,66,45
63,822,141,166
64,857,88,93
65,393,120,118
66,241,119,115
67,427,149,160
68,384,144,164
69,845,187,227
70,997,118,112
71,185,119,119
72,618,88,92
73,411,88,46
74,322,85,49
75,673,139,159
76,886,91,90
77,174,134,164
78,414,61,95
79,258,141,169
80,780,197,241
81,600,60,48
82,97,199,230
83,277,195,226
84,609,140,167
85,575,86,93
86,873,195,242
87,733,91,94
88,126,82,92
89,285,85,48
90,800,88,46
91,67,197,239
92,75,86,90
93,102,199,233
94,768,205,230
95,418,121,114
96,789,61,47
97,870,67,47
98,915,62,47
99,413,196,239
100,538,114,94
101,697,120,116
102,378,120,112
103,483,89,46
104,478,86,91
105,901,201,236
106,120,122,112
107,909,62,46
108,847,87,98
109,175,88,90
110,717,202,231
111,836,141,166
112,31,88,95
113,265,198,232
114,370,63,47
115,312,89,119
116,351,81,48
117,39,85,90
0,870,68,45
1,780,197,228
2,633,120,112
3,413,196,230
4,710,91,86
5,67,197,224
6,495,206,206
7,252,142,151
8,717,202,213
9,205,81,46
10,444,86,93
11,54,84,112
12,561,65,46
13,127,66,84
14,500,68,107
15,860,119,107
16,393,120,111
17,857,88,87
18,847,87,94
19,131,144,155
20,241,119,108
21,964,120,106
22,174,134,155
23,297,207,216
24,276,66,44
25,737,144,155
26,398,62,44
27,186,119,114
28,575,90,88
29,75,86,83
30,845,197,215
31,733,91,89
32,525,86,86
33,312,89,112
34,154,200,215
35,458,64,87
36,102,199,219
37,901,201,221
38,93,197,214
39,886,95,84
40,175,88,83
41,258,141,160
42,904,91,84
43,277,203,214
44,538,114,88
45,138,65,47
46,673,146,150
47,246,194,223
48,828,113,47
49,499,139,153
50,468,64,44
51,609,140,158
52,729,211,221
53,418,126,107
54,261,90,95
55,873,195,227
56,31,88,90
57,836,141,157
58,97,199,214
59,333,85,88
60,411,90,44
61,619,117,92
62,936,120,112
63,615,87,81
64,39,85,82
65,285,85,45
66,747,142,155
67,135,197,217
68,126,82,87
69,527,119,111
70,427,149,153
71,689,85,88
72,378,120,103
73,79,92,91
74,798,199,224
75,697,120,109
76,454,88,89
77,822,141,156
78,185,119,112
79,284,120,104
80,351,81,46
81,909,65,43
82,235,121,106
83,384,145,154
84,265,198,219
85,2,86,160
86,768,206,217
87,600,61,46
88,939,145,154
89,618,88,87
90,20,68,46
91,789,61,44
92,791,86,89
93,370,63,45
94,388,124,110
95,941,62,44
96,149,150,148
97,313,66,41
98,147,147,149
99,997,123,104
100,721,65,87
101,915,62,45
102,120,122,104
103,606,196,214
104,478,86,84
105,233,121,105
106,888,195,218
107,322,85,47
108,414,63,90
109,982,136,154
0,609,140,150
1,915,62,43
2,241,119,100
3,411,90,41
4,873,195,212
5,737,144,144
6,499,139,142
7,780,197,216
8,847,87,91
9,747,142,148
10,413,196,222
11,798,199,210
12,619,117,88
13,717,212,199
14,689,85,84
15,886,95,78
16,468,65,42
17,478,90,79
18,351,81,44
19,525,86,80
20,527,119,106
21,370,63,43
22,495,215,194
23,857,88,82
24,120,122,96
25,729,211,208
26,147,147,140
27,258,141,152
28,378,125,98
29,175,92,78
30,427,149,145
31,174,134,146
32,860,119,100
33,458,64,81
34,615,91,77
35,20,68,43
36,710,95,81
37,2,88,151
38,384,145,142
39,313,70,38
40,277,203,202
41,901,201,205
42,126,82,82
43,138,65,44
44,904,95,79
45,154,210,202
46,444,86,89
47,845,197,203
48,39,88,78
49,888,195,204
50,233,126,98
51,97,199,198
52,186,119,108
53,235,121,100
54,836,141,149
55,312,89,103
56,414,63,85
57,252,149,142
58,828,113,45
59,822,141,146
60,697,120,101
61,265,198,205
62,93,197,199
63,600,61,44
64,633,120,106
65,185,119,104
66,870,70,43
67,54,84,106
68,205,81,43
69,982,136,145
70,791,86,84
71,246,194,211
72,733,91,84
73,939,145,149
74,393,120,104
75,454,88,84
76,618,88,81
77,964,125,100
78,673,146,141
79,398,65,41
80,131,144,147
81,606,205,204
82,418,126,101
83,75,90,78
84,721,66,82
85,79,92,86
86,936,120,106
87,297,207,202
88,31,88,85
89,127,69,80
90,276,66,41
91,67,197,210
92,333,85,83
93,561,65,44
94,322,85,45
95,500,68,102
96,941,62,41
97,909,66,40
98,284,125,98
99,261,90,90
100,997,123,98
101,102,199,203
102,135,197,201
103,575,90,84
104,768,206,205
105,789,61,40
106,388,127,104
107,149,150,138
108,538,114,83
109,285,87,42
0,618,88,74
1,982,136,136
2,252,149,132
3,615,91,73
4,780,197,202
5,265,198,191
6,458,64,75
7,870,70,41
8,20,68,41
9,721,67,77
10,276,66,37
11,822,141,136
12,606,205,195
13,478,90,73
14,444,86,85
15,495,215,181
16,388,127,98
17,454,88,80
18,789,64,38
19,828,113,43
20,619,117,83
21,689,85,80
22,468,65,39
23,633,120,100
24,235,121,94
25,313,71,36
26,246,194,200
27,909,69,38
28,97,208,187
29,411,90,39
30,39,88,72
31,261,90,86
32,54,84,101
33,873,195,195
34,609,140,144
35,205,81,41
36,500,68,98
37,398,65,39
38,2,88,143
39,901,211,193
40,845,197,188
41,378,125,92
42,312,93,98
43,102,208,192
44,413,196,214
45,75,90,72
46,322,85,43
47,538,117,79
48,936,120,99
49,351,81,42
50,997,123,92
51,185,119,96
52,729,211,196
53,904,95,74
54,174,134,139
55,233,126,91
56,414,64,80
57,673,146,131
58,277,203,190
59,138,65,42
60,939,145,144
61,527,119,100
62,886,99,75
63,127,69,74
64,737,150,134
65,888,195,190
66,393,120,98
67,126,82,76
68,149,150,126
69,135,206,191
70,525,86,75
71,418,126,94
72,384,151,134
73,147,147,131
74,427,149,137
75,31,88,80
76,120,122,90
77,333,85,78
78,575,90,80
79,297,207,186
80,258,141,144
81,284,125,92
82,964,125,93
83,733,91,80
84,941,65,38
85,857,88,77
86,131,144,138
87,93,197,181
88,186,119,102
89,79,92,82
90,710,95,76
91,747,142,140
92,499,146,132
93,561,65,42
94,697,120,94
95,175,92,73
96,67,197,198
97,791,86,78
98,860,119,92
99,154,210,190
100,600,61,42
101,285,89,40
102,241,119,92
103,768,206,192
104,798,199,196
105,836,141,141
106,717,212,185
107,847,87,88
0,721,67,72
1,233,126,85
2,277,203,180
3,284,125,86
4,378,125,86
5,845,197,174
6,982,136,125
7,997,123,86
8,904,95,68
9,131,144,129
10,120,122,83
11,575,90,77
12,258,141,136
13,798,199,181
14,285,89,38
15,454,88,76
16,252,155,124
17,697,120,86
18,780,197,189
19,886,99,71
20,174,134,132
21,689,85,76
22,93,206,168
23,175,92,68
24,768,206,179
25,398,65,37
26,393,120,90
27,20,68,40
28,789,64,36
29,791,86,72
30,384,151,125
31,322,85,42
32,333,85,72
33,609,140,139
34,54,84,96
35,312,93,92
36,733,91,75
37,847,87,85
38,297,216,175
39,901,211,180
40,31,88,76
41,458,67,70
42,39,88,67
43,939,145,138
44,235,121,89
45,135,206,181
46,127,70,69
47,186,119,97
48,873,203,183
49,149,156,117
50,418,126,88
51,427,149,131
52,561,65,41
53,600,61,39
54,619,117,78
55,2,88,134
56,499,146,122
57,615,91,70
58,67,197,188
59,75,90,67
60,538,117,75
61,828,113,40
62,729,211,185
63,154,210,178
64,964,125,86
65,147,147,121
66,633,120,94
67,246,194,189
68,606,205,186
69,909,69,35
70,527,119,94
71,478,90,67
72,265,198,180
73,941,65,36
74,97,208,178
75,351,81,40
76,468,65,37
77,414,64,76
78,673,146,120
79,411,90,37
80,138,65,40
81,870,70,39
82,936,120,92
83,860,119,84
84,710,95,71
85,79,92,77
86,618,92,70
87,737,150,125
88,444,86,82
89,388,127,92
90,747,142,133
91,276,69,34
92,126,82,71
93,185,124,88
94,313,71,33
95,495,215,166
96,836,141,134
97,261,90,81
98,822,141,127
99,717,212,167
100,241,124,86
101,205,81,38
102,413,196,206
103,888,195,177
104,525,86,70
105,857,88,72
106,500,68,94
107,102,208,182
0,261,90,76
1,936,120,82
2,561,65,39
3,538,117,72
4,418,126,82
5,186,119,92
6,478,93,63
7,721,69,67
8,252,155,117
9,500,68,91
10,997,123,80
11,351,81,38
12,600,61,37
13,798,199,166
14,398,65,35
15,737,150,117
16,836,141,125
17,454,88,72
18,20,68,38
19,886,99,66
20,67,197,178
21,468,66,35
22,822,141,117
23,618,92,65
24,393,125,84
25,131,144,119
26,673,152,113
27,384,151,118
28,205,83,36
29,733,91,71
30,499,146,115
31,941,65,34
32,458,67,66
33,780,197,177
34,939,145,133
35,313,71,31
36,388,127,86
37,147,147,111
38,235,121,84
39,97,208,170
40,378,125,79
41,39,88,61
42,174,134,125
43,633,120,90
44,427,149,125
45,79,92,72
46,297,216,163
47,525,86,65
48,710,95,64
49,527,119,87
50,857,88,67
51,312,93,86
52,747,142,127
53,575,90,74
54,964,125,78
55,619,117,73
56,901,211,169
57,246,194,178
58,333,85,66
59,768,206,167
60,276,71,31
61,258,141,128
62,873,203,172
63,2,88,126
64,791,90,67
65,75,90,62
66,717,221,156
67,127,71,64
68,149,156,106
69,411,90,34
70,413,196,199
71,689,85,72
72,126,82,67
73,904,95,63
74,54,84,92
75,909,69,33
76,284,125,80
77,789,64,33
78,860,119,77
79,175,92,64
80,285,89,36
81,120,122,77
82,615,91,66
83,31,88,72
84,93,206,155
85,888,195,165
86,606,205,177
87,495,225,154
88,277,203,173
89,729,211,173
90,241,124,80
91,845,197,159
92,322,85,41
93,828,113,37
94,870,70,37
95,102,208,173
96,414,64,71
97,609,140,133
98,154,210,165
99,135,206,169
100,185,124,80
101,265,198,169
102,847,87,82
103,233,126,78
104,444,86,79
105,982,136,115
106,138,65,37
107,697,120,78
0,411,90,32
1,791,90,62
2,398,65,33
3,888,195,152
4,845,197,147
5,135,206,155
6,789,64,31
7,127,71,59
8,468,66,33
9,860,119,70
10,525,86,60
11,175,92,60
12,131,144,110
13,185,130,74
14,297,225,154
15,886,99,62
16,393,125,78
17,333,85,60
18,575,90,71
19,729,211,161
20,235,121,78
21,982,142,109
22,20,68,36
23,836,141,118
24,378,129,72
25,733,91,66
26,561,65,37
27,499,146,107
28,39,92,56
29,313,71,28
30,138,66,35
31,717,221,146
32,79,92,67
33,276,72,29
34,618,92,60
35,102,208,165
36,619,120,69
37,901,211,158
38,67,197,169
39,941,65,31
40,285,89,34
41,904,95,57
42,54,84,86
43,233,126,70
44,909,69,31
45,870,70,34
46,120,122,70
47,427,149,118
48,147,153,104
49,149,163,99
50,241,124,75
51,768,206,153
52,936,125,77
53,997,123,74
54,964,131,74
55,847,87,79
56,31,88,67
57,126,82,63
58,721,69,63
59,388,130,80
60,174,134,118
61,75,93,58
62,609,140,128
63,413,196,192
64,258,141,120
65,747,142,122
66,205,83,34
67,798,199,150
68,154,210,152
69,252,155,110
70,673,152,104
71,246,194,166
72,97,208,161
73,265,198,157
74,873,203,163
75,710,99,60
76,538,117,68
77,633,120,86
78,444,86,77
79,454,88,68
80,737,150,110
81,2,88,118
82,418,126,75
83,697,120,72
84,600,61,36
85,186,119,88
86,351,81,36
87,284,125,74
88,312,93,80
89,93,214,145
90,615,91,63
91,780,197,165
92,261,90,71
93,527,119,80
94,495,235,146
95,822,148,109
96,478,93,59
97,828,113,35
98,414,64,66
99,384,151,111
100,939,145,128
101,857,88,61
102,277,203,166
103,322,85,39
104,458,67,62
105,606,205,169
106,500,68,88
107,689,85,69
0,54,84,82
1,527,119,74
2,444,86,74
3,538,117,65
4,79,92,62
5,737,150,103
6,828,113,32
7,575,90,68
8,312,93,74
9,454,88,65
10,313,71,25
11,525,86,56
12,733,91,62
13,235,121,72
14,398,65,31
15,126,82,59
16,378,131,66
17,500,68,85
18,673,159,97
19,468,66,31
20,619,120,64
21,384,151,105
22,252,155,104
23,127,71,53
24,747,142,117
25,689,85,66
26,600,61,34
27,285,89,32
28,717,221,135
29,822,148,102
30,789,64,29
31,499,146,99
32,615,91,60
33,258,141,112
34,284,125,69
35,606,205,160
36,870,70,32
37,147,153,96
38,351,81,34
39,135,214,145
40,413,196,184
41,333,85,55
42,780,197,154
43,964,131,69
44,241,124,70
45,185,130,70
46,93,214,134
47,710,99,56
48,186,119,82
49,233,133,66
50,909,69,29
51,836,141,109
52,697,125,66
53,939,145,122
54,888,203,143
55,411,91,29
56,982,142,104
57,458,67,58
58,138,66,33
59,495,235,138
60,561,65,36
61,791,90,57
62,427,149,113
63,175,92,56
64,873,203,153
65,847,87,76
66,845,197,135
67,2,88,109
68,886,99,58
69,633,120,82
70,941,65,29
71,154,218,143
72,120,129,66
73,31,88,62
74,205,83,31
75,322,85,38
76,149,163,92
77,901,211,148
78,277,203,159
79,393,125,72
80,261,90,66
81,297,225,146
82,997,123,66
83,857,92,58
84,131,150,104
85,39,92,51
86,768,215,142
87,860,124,64
88,388,130,75
89,75,93,54
90,798,208,140
91,418,133,70
92,67,197,160
93,936,125,71
94,246,194,156
95,414,64,60
96,276,72,26
97,729,211,148
98,618,96,56
99,609,140,124
100,102,208,157
101,20,68,34
102,97,208,152
103,174,134,113
104,478,93,54
105,721,69,60
106,265,198,143
107,904,99,54
0,312,93,67
1,246,194,146
2,747,142,111
3,439,91,52
4,710,99,51
5,147,153,88
6,525,86,50
7,845,197,124
8,310,64,74
9,733,91,59
10,126,82,54
11,265,207,131
12,414,67,57
13,499,146,91
14,185,130,64
15,500,68,82
16,186,119,78
17,277,203,151
18,276,72,24
19,164,123,64
20,618,96,52
21,697,125,61
22,411,91,26
23,388,130,69
24,454,88,61
25,468,66,28
26,413,196,176
27,936,125,64
28,495,235,130
29,31,88,58
30,939,145,116
31,258,141,104
32,149,163,83
33,393,125,66
34,600,61,33
35,252,155,98
36,857,92,54
37,717,221,125
38,7,91,30
39,235,121,67
40,561,65,34
41,322,85,37
42,860,124,59
43,427,149,107
44,351,81,32
45,285,89,30
46,673,159,91
47,789,64,26
48,615,91,56
49,941,65,27
50,75,93,49
51,527,119,68
52,836,141,102
53,619,120,60
54,780,197,142
55,418,133,64
56,478,93,50
57,828,119,30
58,241,124,64
59,800,93,31
60,54,84,78
61,768,215,131
62,2,88,103
63,791,90,53
64,798,208,129
65,964,131,64
66,313,71,23
67,135,214,134
68,609,140,119
69,870,70,29
70,966,65,29
71,20,68,33
72,633,120,78
73,333,89,51
74,822,148,94
75,847,87,72
76,205,83,29
77,97,208,143
78,384,151,99
79,154,218,134
80,79,92,58
81,284,125,64
82,575,90,66
83,721,69,56
84,174,134,107
85,444,86,72
86,901,211,138
87,138,66,30
88,297,225,137
89,175,92,53
90,909,69,27
91,127,71,48
92,93,214,124
93,120,129,62
94,729,220,139
95,904,99,51
96,873,203,143
97,261,90,62
98,108,90,31
99,233,133,61
100,997,129,62
101,982,142,97
102,737,150,97
103,131,150,98
104,458,67,54
105,606,205,151
106,102,208,150
107,538,117,62
108,483,97,26
109,689,85,62
110,39,96,47
111,398,65,29
112,886,99,54
113,888,203,134
114,67,197,152
115,378,131,60
0,936,131,60
1,284,125,58
2,297,225,127
3,873,203,133
4,312,97,62
5,261,90,58
6,939,145,111
7,909,69,25
8,131,150,92
9,2,88,97
10,154,218,124
11,538,117,59
12,67,197,144
13,120,129,58
14,729,220,129
15,31,88,53
16,20,68,31
17,822,148,88
18,619,120,56
19,414,67,54
20,478,93,46
21,845,206,116
22,847,87,70
23,468,66,26
24,780,197,130
25,454,88,58
26,277,203,143
27,235,121,61
28,186,119,74
29,102,208,143
30,828,119,28
31,351,81,30
32,561,65,32
33,313,71,21
34,322,85,35
35,388,130,64
36,901,211,127
37,246,194,135
38,147,153,81
39,149,170,78
40,164,123,60
41,108,90,29
42,717,221,116
43,276,72,22
44,39,96,42
45,310,64,70
46,174,134,102
47,233,133,56
48,997,129,56
49,411,96,24
50,857,92,51
51,609,140,114
52,75,97,46
53,458,67,50
54,888,203,124
55,697,125,56
56,737,150,91
57,689,85,57
58,870,71,28
59,606,205,142
60,575,90,63
61,252,155,92
62,499,146,83
63,384,151,94
64,7,91,28
65,886,99,50
66,126,82,50
67,265,207,119
68,941,68,25
69,733,91,56
70,982,142,90
71,791,90,48
72,333,89,47
73,285,89,28
74,966,65,28
75,398,65,27
76,127,71,42
77,413,196,168
78,258,141,96
79,721,69,52
80,418,138,60
81,97,208,133
82,483,97,23
83,527,124,64
84,800,93,29
85,789,64,24
86,135,214,121
87,54,84,73
88,439,95,48
89,860,124,52
90,747,142,104
91,138,67,28
92,904,99,47
93,768,215,121
94,378,131,54
95,673,159,85
96,525,90,47
97,615,91,53
98,495,235,122
99,500,68,78
100,964,131,61
101,185,130,59
102,205,83,27
103,393,125,60
104,836,141,93
105,798,208,120
106,241,127,58
107,444,86,70
108,618,96,48
109,600,61,31
110,427,149,101
111,710,103,47
112,633,120,73
113,93,214,113
114,175,92,48
115,79,92,54
0,102,208,136
1,2,88,90
2,258,141,88
3,135,224,114
4,673,159,78
5,525,90,44
6,97,208,124
7,710,103,43
8,147,153,74
9,847,87,67
10,483,97,20
11,186,119,70
12,780,197,118
13,285,89,27
14,322,85,34
15,235,121,54
16,277,203,136
17,120,129,54
18,966,65,27
19,75,97,42
20,233,133,52
21,600,61,29
22,411,96,22
23,131,150,86
24,618,96,43
25,458,67,45
26,174,134,95
27,997,129,51
28,246,194,122
29,205,83,24
30,454,88,56
31,836,141,87
32,717,221,107
33,800,93,28
34,378,131,47
35,126,82,45
36,936,131,56
37,108,90,27
38,418,138,56
39,93,224,104
40,414,67,50
41,393,131,56
42,828,119,27
43,79,92,50
44,729,220,120
45,398,65,26
46,561,65,31
47,7,91,26
48,888,203,113
49,619,120,51
50,67,197,135
51,500,68,75
52,697,131,52
53,941,68,23
54,737,150,85
55,615,91,50
56,964,131,57
57,606,205,134
58,798,208,112
59,886,99,46
60,860,130,48
61,439,95,44
62,845,206,108
63,20,68,29
64,31,88,49
65,478,93,42
66,297,225,116
67,789,64,21
68,689,85,52
69,982,142,84
70,870,71,26
71,276,72,19
72,495,235,115
73,149,170,73
74,633,120,68
75,499,146,74
76,252,155,87
77,791,93,45
78,310,64,66
79,164,123,56
80,241,130,54
81,747,142,97
82,939,145,105
83,468,69,24
84,388,130,58
85,312,97,58
86,822,148,83
87,873,203,123
88,39,101,39
89,768,215,109
90,175,92,44
91,154,218,114
92,538,117,56
93,54,84,70
94,427,149,94
95,609,140,109
96,333,89,43
97,413,196,160
98,138,67,26
99,857,92,47
100,313,71,19
101,261,90,54
102,721,69,48
103,575,90,61
104,901,211,117
105,284,125,52
106,527,124,59
107,904,99,43
108,265,207,104
109,185,130,54
110,444,86,68
111,733,91,53
112,351,81,28
113,909,69,23
114,384,151,88
115,127,71,37
0,561,65,29
1,791,93,42
2,478,97,39
3,729,220,111
4,411,96,20
5,538,117,53
6,297,233,108
7,454,88,53
8,439,95,40
9,606,205,126
10,499,152,66
11,600,61,27
12,845,206,101
13,312,97,54
14,175,92,40
15,873,203,111
16,378,131,40
17,79,92,46
18,31,88,44
19,689,85,48
20,888,212,105
21,265,216,94
22,939,145,99
23,483,97,17
24,697,131,48
25,233,133,48
26,75,97,38
27,413,196,152
28,615,91,48
29,127,71,32
30,261,90,51
31,966,65,25
32,721,70,44
33,126,82,40
34,710,103,38
35,847,87,65
36,468,69,21
37,284,125,46
38,147,160,67
39,798,208,103
40,7,91,24
41,333,89,40
42,97,208,116
43,789,66,20
44,93,224,95
45,205,87,23
46,20,68,27
47,870,71,24
48,673,159,73
49,67,197,126
50,252,155,81
51,39,101,36
52,414,67,47
53,108,90,25
54,174,134,89
55,527,124,54
56,427,149,87
57,154,218,103
58,388,130,54
59,418,138,52
60,310,64,62
61,138,67,24
62,901,211,106
63,964,131,52
64,857,92,43
65,149,170,68
66,941,68,21
67,185,130,50
68,619,122,47
69,717,221,99
70,609,140,103
71,828,119,25
72,351,81,26
73,102,208,129
74,313,71,18
75,120,129,50
76,322,85,33
77,277,203,129
78,836,141,80
79,241,130,49
80,495,235,107
81,500,68,72
82,982,142,76
83,575,90,58
84,780,197,107
85,997,134,48
86,800,93,26
87,936,131,52
88,444,86,66
89,904,103,40
90,525,90,40
91,909,69,21
92,2,88,84
93,135,224,106
94,458,67,41
95,737,150,80
96,285,89,26
97,235,126,50
98,186,119,66
99,822,148,78
100,633,120,64
101,393,131,52
102,886,103,42
103,54,84,66
104,164,123,53
105,384,151,83
106,747,142,90
107,246,202,113
108,860,135,44
109,398,65,24
110,618,101,39
111,768,215,97
112,258,141,78
113,733,91,51
114,131,150,80
115,276,72,17
0,857,92,39
1,67,197,117
2,388,130,48
3,717,221,90
4,478,97,36
5,847,87,62
6,413,196,143
7,500,68,68
8,265,225,86
9,233,133,44
10,398,65,22
11,458,70,38
12,673,159,67
13,313,71,16
14,297,233,101
15,175,96,37
16,154,227,95
17,495,235,99
18,721,70,40
19,909,69,19
20,127,71,27
21,609,140,95
22,689,87,44
23,54,84,63
24,284,131,42
25,901,220,97
26,427,149,80
27,822,148,74
28,149,170,63
29,310,64,57
30,378,131,32
31,147,160,61
32,939,145,94
33,418,138,47
34,135,224,99
35,997,134,44
36,75,97,34
37,351,81,25
38,697,131,44
39,873,203,100
40,798,208,94
41,414,67,43
42,527,124,50
43,20,68,25
44,633,120,60
45,2,88,78
46,710,107,35
47,836,141,74
48,615,91,45
49,7,91,22
50,164,123,50
